The ARIMA Procedure

Name of Variable = log_Precipitation

Number of Observations    60

Descriptive Statistics

  Mean                 2.8162
  Std Dev              2.5919
  Minimum              0.0000
  Maximum              6.8571

Autocorrelations

  Lag    Correlation    Std Error
  ---    -----------    ---------
  Lag   1     0.717228     0.129099
  Lag   2     0.369229     0.129099
  Lag   3    -0.072163     0.129099
  Lag   4    -0.428910     0.129099
  Lag   5    -0.661682     0.129099
  Lag   6    -0.727766     0.129099
  Lag   7    -0.589067     0.129099
  Lag   8    -0.320350     0.129099
  Lag   9    -0.035168     0.129099
  Lag  10     0.337359     0.129099
  Lag  11     0.594415     0.129099
  Lag  12     0.707963     0.129099
  Lag  13     0.564570     0.129099
  Lag  14     0.261352     0.129099
  Lag  15    -0.050867     0.129099
  Lag  16    -0.332072     0.129099
  Lag  17    -0.527353     0.129099
  Lag  18    -0.561029     0.129099
  Lag  19    -0.451707     0.129099
  Lag  20    -0.238548     0.129099
  Lag  21    -0.015953     0.129099
  Lag  22     0.219545     0.129099
  Lag  23     0.440997     0.129099
  Lag  24     0.513887     0.129099

Crosscorrelations of log_Precipitation and SpecificHumidity

  Lag    Correlation    Std Error
  ---    -----------    ---------
  Lag -17    -0.183060     0.179605
  Lag -16    -0.150348     0.179605
  Lag -15    -0.081289     0.179605
  Lag -14    -0.377011     0.179605
  Lag -13    -0.371737     0.179605
  Lag -12    -0.358941     0.179605
  Lag -11    -0.109853     0.179605
  Lag -10     0.034631     0.179605
  Lag  -9     0.004538     0.179605
  Lag  -8    -0.044626     0.179605
  Lag  -7    -0.036683     0.179605
  Lag  -6     0.052883     0.179605
  Lag  -5     0.330696     0.179605
  Lag  -4     0.175801     0.179605
  Lag  -3     0.043535     0.179605
  Lag  -2     0.227568     0.179605
  Lag  -1     0.292458     0.179605
  Lag   0     0.467546     0.179605
  Lag   1     0.127943     0.179605
  Lag   2    -0.052403     0.179605
  Lag   3    -0.098347     0.179605
  Lag   4     0.098735     0.179605
  Lag   5     0.118763     0.179605
  Lag   6     0.086323     0.179605
  Lag   7    -0.232102     0.179605
  Lag   8     0.019043     0.179605
  Lag   9     0.017299     0.179605
  Lag  10    -0.028101     0.179605
  Lag  11    -0.107382     0.179605
  Lag  12    -0.223120     0.179605
  Lag  13    -0.042156     0.179605
  Lag  14     0.128703     0.179605
  Lag  15     0.029986     0.179605
  Lag  16    -0.003398     0.179605
  Lag  17    -0.193667     0.179605

Crosscorrelations of log_Precipitation and RelativeHumidity

  Lag    Correlation    Std Error
  ---    -----------    ---------
  Lag -17    -0.197165     0.179605
  Lag -16    -0.168313     0.179605
  Lag -15    -0.187982     0.179605
  Lag -14    -0.375172     0.179605
  Lag -13    -0.313516     0.179605
  Lag -12    -0.340441     0.179605
  Lag -11    -0.090625     0.179605
  Lag -10    -0.004414     0.179605
  Lag  -9    -0.015373     0.179605
  Lag  -8    -0.051223     0.179605
  Lag  -7    -0.040143     0.179605
  Lag  -6     0.118428     0.179605
  Lag  -5     0.286795     0.179605
  Lag  -4     0.199011     0.179605
  Lag  -3     0.279936     0.179605
  Lag  -2     0.283825     0.179605
  Lag  -1     0.360609     0.179605
  Lag   0     0.453924     0.179605
  Lag   1     0.089084     0.179605
  Lag   2     0.042553     0.179605
  Lag   3    -0.018918     0.179605
  Lag   4     0.220068     0.179605
  Lag   5     0.147422     0.179605
  Lag   6    -0.016297     0.179605
  Lag   7    -0.066433     0.179605
  Lag   8    -0.070735     0.179605
  Lag   9    -0.103578     0.179605
  Lag  10    -0.022345     0.179605
  Lag  11    -0.188154     0.179605
  Lag  12    -0.215776     0.179605
  Lag  13    -0.011166     0.179605
  Lag  14     0.065341     0.179605
  Lag  15     0.031227     0.179605
  Lag  16    -0.126917     0.179605
  Lag  17    -0.157804     0.179605

Crosscorrelations of log_Precipitation and Temperature

  Lag    Correlation    Std Error
  ---    -----------    ---------
  Lag -17     0.182313     0.179605
  Lag -16     0.065283     0.179605
  Lag -15     0.209238     0.179605
  Lag -14     0.374865     0.179605
  Lag -13     0.217905     0.179605
  Lag -12     0.262855     0.179605
  Lag -11     0.139099     0.179605
  Lag -10     0.059675     0.179605
  Lag  -9    -0.003832     0.179605
  Lag  -8     0.017959     0.179605
  Lag  -7    -0.036454     0.179605
  Lag  -6    -0.167224     0.179605
  Lag  -5    -0.269083     0.179605
  Lag  -4     0.133673     0.179605
  Lag  -3    -0.302027     0.179605
  Lag  -2    -0.288533     0.179605
  Lag  -1    -0.371890     0.179605
  Lag   0    -0.402779     0.179605
  Lag   1    -0.270896     0.179605
  Lag   2    -0.094609     0.179605
  Lag   3    -0.108421     0.179605
  Lag   4    -0.265529     0.179605
  Lag   5    -0.262311     0.179605
  Lag   6     0.149709     0.179605
  Lag   7     0.016731     0.179605
  Lag   8    -0.135522     0.179605
  Lag   9     0.123085     0.179605
  Lag  10     0.023139     0.179605
  Lag  11     0.105478     0.179605
  Lag  12     0.249424     0.179605
  Lag  13     0.189856     0.179605
  Lag  14    -0.019188     0.179605
  Lag  15     0.046194     0.179605
  Lag  16     0.137224     0.179605
  Lag  17     0.229561     0.179605

Model: ARIMA([1, 2, 12],0,[1, 2, 12])(0,1,0)[12] with 3 exogenous variable(s)

Parameter Estimates:
Parameter      Estimate      Std Error     t Value       Pr > |t|
-----------    ----------    ----------    ----------    ----------
ar1               -0.1463        0.2718         -0.54        0.5928
ar2                0.0842        0.3610          0.23        0.8166
ar12               0.1037        0.5398          0.19        0.8484
ma1               -0.1265        0.3352         -0.38        0.7074
ma2               -0.1002        0.4112         -0.24        0.8084
ma12              -0.7711        0.9014         -0.86        0.3963
x1                 0.0706        0.3560          0.20        0.8435
x2                 0.0267        0.0672          0.40        0.6928
x3                -0.0486        0.1027         -0.47        0.6383

Fit Statistics:
  AIC: 156.0455
  BIC: 174.7575
  Variance Estimate: 0.975314

Outlier Detection:
  Index     Type     Value        Residual     Z-Score
  -----     ----     ----------   ----------   --------
      4     AO           5.6063       3.4120     2.6620
      6     AO           6.7111       3.3457     2.6090
     40     AO           0.0100      -3.0491     2.4944
     23     AO           0.0000      -3.0423     2.4890
      7     AO           5.8954       2.5469     1.9715


